0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
-47,50	
-47,50	
-47,50	
-47,50	
-47,50	
-47,50	
-47,50	
-47,50	
-47,50	
-47,50	
-47,50	
-47,50	
-47,50	
-47,50	
-47,50	
-47,50	
-47,50	
-47,50	
-47,50	
-47,50	
-47,50	
-47,50	
-47,50	
-47,50	
-47,50	
-47,50	
-47,50	
-47,50	
-47,50	
-47,50	
-47,50	
-47,50	
-47,50	
-47,50	
-47,50	
-47,50	
-47,50	
-47,50	
-47,50	
-47,50	
-47,50	
-47,50	
-47,50	
-47,50	
-47,50	
-47,50	
-47,50	
-47,50	
-47,50	
-47,50	
-47,50	
-47,50	
-47,50	
-47,50	
-47,50	
-47,50	
-47,50	
-47,50	
-47,50	
-47,50	
-47,50	
-47,50	
-47,50	
-47,50	
-47,50	
-47,50	
-47,50	
-47,50	
-47,50	
-47,50	
-47,50	
-47,50	
-47,50	
-47,50	
-47,50	
-47,50	
-47,50	
-47,50	
-47,50	
-47,50	
-47,50	
-47,50	
-208,85	
-208,85	
-208,85	
-208,85	
-208,85	
-208,85	
-208,85	
-208,85	
-208,85	
-208,85	
-208,85	
-208,85	
-208,85	
-208,85	
-208,85	
-208,85	
-208,85	
-208,85	
-208,85	
-208,85	
-208,85	
-208,85	
-208,85	
-208,85	
-208,85	
-208,85	
-208,85	
-208,85	
-208,85	
-208,85	
-208,85	
-208,85	
-208,85	
-208,85	
-208,85	
-208,85	
-208,85	
-208,85	
-208,85	
-208,85	
-208,85	
-208,85	
-208,85	
-208,85	
-208,85	
-208,85	
-208,85	
-208,85	
-208,85	
-208,85	
-208,85	
-208,85	
-208,85	
-208,85	
-208,85	
-208,85	
-208,85	
-208,85	
-208,85	
-208,85	
-208,85	
-208,85	
-208,85	
-208,85	
-208,85	
-208,85	
-208,85	
-208,85	
-208,85	
-208,85	
-208,85	
-208,85	
-208,85	
-208,85	
-208,85	
-208,85	
-208,85	
-208,85	
-208,85	
-208,85	
-208,85	
-208,85	
-208,85	
-208,85	
-208,85	
-208,85	
-208,85	
-208,85	
-208,85	
-208,85	
-208,85	
-208,85	
-208,85	
-208,85	
-208,85	
-208,85	
-208,85	
-208,85	
-208,85	
-208,85	
-208,85	
-208,85	
-208,85	
-208,85	
-208,85	
-208,85	
-208,85	
-208,85	
-208,85	
-208,85	
-208,85	
-208,85	
-208,85	
-208,85	
-208,85	
-208,85	
-208,85	
-208,85	
-208,85	
