0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
-230,68	
-230,68	
-230,68	
-230,68	
-230,68	
-230,68	
-230,68	
-230,68	
-230,68	
-230,68	
-230,68	
-230,68	
-230,68	
-230,68	
-230,68	
-230,68	
-230,68	
-230,68	
-230,68	
-230,68	
-230,68	
-230,68	
-230,68	
-230,68	
-230,68	
-230,68	
-230,68	
-230,68	
-230,68	
-230,68	
-230,68	
-230,68	
-230,68	
-230,68	
-230,68	
-230,68	
-230,68	
-230,68	
-230,68	
-230,68	
-230,68	
-230,68	
-230,68	
-230,68	
-230,68	
-230,68	
-230,68	
-230,68	
-230,68	
-230,68	
-230,68	
-230,68	
-230,68	
-230,68	
-230,68	
-230,68	
-230,68	
-230,68	
-230,68	
-230,68	
-230,68	
-230,68	
-230,68	
-230,68	
-230,68	
-230,68	
-230,68	
-230,68	
-230,68	
-230,68	
-230,68	
-230,68	
-230,68	
-230,68	
-230,68	
-230,68	
-230,68	
-230,68	
-230,68	
-230,68	
-230,68	
-230,68	
-230,68	
-230,68	
-230,68	
-230,68	
-230,68	
-230,68	
-230,68	
-230,68	
-230,68	
-230,68	
-230,68	
-230,68	
-230,68	
-230,68	
-230,68	
-230,68	
-230,68	
-230,68	
-230,68	
-230,68	
-230,68	
-230,68	
-230,68	
-230,68	
-230,68	
-230,68	
-230,68	
-230,68	
-230,68	
-230,68	
-230,68	
-230,68	
-230,68	
-230,68	
-230,68	
-230,68	
-230,68	
-230,68	
-230,68	
-230,68	
-230,68	
-230,68	
-230,68	
