-11104,01	
-11104,01	
-11104,01	
-11104,01	
-11104,01	
-11104,01	
-11104,01	
-11104,01	
-11104,01	
-11104,01	
-11104,01	
-11104,01	
-11104,01	
-11104,01	
-11104,01	
-11104,01	
-11104,01	
-11104,01	
-11104,01	
-11104,01	
-11104,01	
-11104,01	
-11104,01	
-11104,01	
-11104,01	
-11104,01	
-11104,01	
-11104,01	
-11104,01	
-11104,01	
-11104,01	
-11104,01	
-11104,01	
-11104,01	
-11104,01	
-11104,01	
-11104,01	
-11104,01	
-11104,01	
-11104,01	
-11104,01	
-11104,01	
-11104,01	
-11104,01	
-11104,01	
-11104,01	
-11104,01	
-11104,01	
-11104,01	
-11104,01	
-11104,01	
-11104,01	
-11104,01	
-11104,01	
-11104,01	
-11104,01	
-11104,01	
-11104,01	
-11104,01	
-11104,01	
-11104,01	
-11104,01	
-11104,01	
-11104,01	
-11104,01	
-11104,01	
-11104,01	
-11104,01	
-11104,01	
-11104,01	
-11104,01	
-11104,01	
-11104,01	
-11104,01	
-11104,01	
-11104,01	
-11104,01	
-11104,01	
-11104,01	
-11104,01	
-11104,01	
-11104,01	
-11104,01	
-11104,01	
-11104,01	
-11104,01	
-11104,01	
-11104,01	
-11104,01	
-11104,01	
-11104,01	
-10038,58	
-10038,58	
-10038,58	
-10038,58	
-10038,58	
-10038,58	
-10038,58	
-10038,58	
-10038,58	
-10038,58	
-10038,58	
-10038,58	
-10038,58	
-10038,58	
-10038,58	
-10038,58	
-10038,58	
-10038,58	
-10038,58	
-10038,58	
-10038,58	
-10038,58	
-10038,58	
-10038,58	
-10038,58	
-10038,58	
-10038,58	
-10038,58	
-10038,58	
-10038,58	
-10038,58	
-10038,58	
-10038,58	
-10038,58	
-10038,58	
-10038,58	
-10038,58	
-10038,58	
-10038,58	
-10038,58	
-10038,58	
-10038,58	
-10038,58	
-10038,58	
-10038,58	
-10038,58	
-10038,58	
-10038,58	
-10038,58	
-10038,58	
-10038,58	
-10038,58	
-10038,58	
-10038,58	
-10038,58	
-10038,58	
-10038,58	
-10038,58	
-10038,58	
-10038,58	
-10038,58	
-10038,58	
-10038,58	
-10038,58	
-10038,58	
-10038,58	
-10038,58	
-10038,58	
-10038,58	
-10038,58	
-10038,58	
-10038,58	
-10038,58	
-10038,58	
-10038,58	
-10038,58	
-10038,58	
-10038,58	
-10038,58	
-10038,58	
-10038,58	
-10038,58	
-10038,58	
-10038,58	
-10038,58	
-10038,58	
-10038,58	
-10038,58	
-10038,58	
-10038,58	
-10038,58	
-10038,58	
-10038,58	
-10038,58	
-10038,58	
-10038,58	
-10038,58	
-10038,58	
-10038,58	
-10038,58	
-10038,58	
-10038,58	
-10038,58	
-10038,58	
-10038,58	
-10038,58	
-10038,58	
-10038,58	
-10038,58	
-10038,58	
-10038,58	
-10038,58	
-10038,58	
-10038,58	
-9078,18	
-9078,18	
-9078,18	
-9078,18	
-9078,18	
-9078,18	
-9078,18	
-9078,18	
-9078,18	
-9078,18	
-9078,18	
-9078,18	
-9078,18	
-9078,18	
-9078,18	
-9078,18	
-9078,18	
-9078,18	
-9078,18	
-9078,18	
-9078,18	
-9078,18	
-9078,18	
-9078,18	
-9078,18	
-9078,18	
-9078,18	
-9078,18	
-9078,18	
-9078,18	
-9078,18	
-9078,18	
-9078,18	
-9078,18	
-9078,18	
-9078,18	
-9078,18	
-9078,18	
-9078,18	
-9078,18	
-9078,18	
-9078,18	
-9078,18	
-9078,18	
-9078,18	
-9078,18	
-9078,18	
-9078,18	
-9078,18	
-9078,18	
-9078,18	
-9078,18	
-9078,18	
-9078,18	
-9078,18	
-9078,18	
-9078,18	
-9078,18	
-9078,18	
-9078,18	
-9078,18	
-9078,18	
-9078,18	
-9078,18	
-9078,18	
-9078,18	
-9078,18	
-9078,18	
-9078,18	
-9078,18	
-9078,18	
-9078,18	
-9078,18	
-9078,18	
-9078,18	
-9078,18	
-9078,18	
-9078,18	
-9078,18	
-9078,18	
-9078,18	
-9078,18	
-9078,18	
-9078,18	
-9078,18	
-9078,18	
-9078,18	
-9078,18	
-9078,18	
-9078,18	
-9078,18	
-9078,18	
-9078,18	
-9078,18	
-9078,18	
-9078,18	
-9078,18	
-9078,18	
-9078,18	
-9078,18	
-9078,18	
-9078,18	
-9078,18	
-9078,18	
-9078,18	
-9078,18	
-9078,18	
-9078,18	
-9078,18	
-9078,18	
-9078,18	
-9078,18	
-9078,18	
-9078,18	
-9078,18	
-9078,18	
-9078,18	
-9078,18	
-9078,18	
-9078,18	
-9078,18	
-9078,18	
-9078,18	
-9078,18	
-9078,18	
-9078,18	
-9078,18	
-9078,18	
-9078,18	
-9078,18	
-9078,18	
-9078,18	
-9078,18	
-9078,18	
-9078,18	
-9078,18	
-9078,18	
-8217,59	
-8217,59	
-8217,59	
-8217,59	
-8217,59	
-8217,59	
-8217,59	
-8217,59	
-8217,59	
-8217,59	
-8217,59	
-8217,59	
-7444,85	
-7444,85	
-7444,85	
-7444,85	
-7444,85	
-7444,85	
-7444,85	
-7444,85	
-7444,85	
-7444,85	
-7444,85	
-7444,85	
-7444,85	
-7444,85	
-7444,85	
-7444,85	
-7444,85	
-7444,85	
-7444,85	
-7444,85	
-7444,85	
-7444,85	
-7444,85	
-7444,85	
-7444,85	
-7444,85	
-7444,85	
-7444,85	
-7444,85	
-7444,85	
-7444,85	
-7444,85	
-7444,85	
-7444,85	
-7444,85	
