0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
-66408,71	
